Player,Stat Type,EV_over,EV_under
Victor Wembanyama,Points,-0.9999733491076768,1.999973352915731
Victor Wembanyama,Pts + Rebs + Asts,-0.9999962645247251,1.9999962547160521
Victor Wembanyama,1Q Points,-0.9999989733827874,1.9999989502495907
Victor Wembanyama,Assists,-0.9999659924596926,1.9999660089060853
Jaylen Brown,Points,-0.999999701145569,1.9999996717588502
Jaylen Brown,Pts + Rebs + Asts,-0.9999790484062032,1.9999790635879435
Jaylen Brown,Assists,-0.9999925237493699,1.999992506782064
Jaylen Brown,1Q Pts + Rebs + Asts,-0.9999746079574834,1.9999746081894045
De'Aaron Fox,Points,-0.9997971704578958,1.999797197728185
De'Aaron Fox,Pts + Rebs + Asts,-0.9999819950780875,1.9999819674353603
De'Aaron Fox,Assists,-0.9999947934581996,1.999994803927052
De'Aaron Fox,1Q Points,-0.9999956755505082,1.9999956920080422
Kristaps Porzingis,Points,-0.9999458677448274,1.9999458435613633
Kristaps Porzingis,Pts + Rebs + Asts,-0.9997884623735445,1.9997884627446183
Kristaps Porzingis,Rebounds,-0.9998621556296712,1.9998621450431529
Kristaps Porzingis,Assists,-0.999996942802909,1.9999969514830127
Derrick White,Points,-0.9999835204189367,1.9999835347684893
Derrick White,Pts + Rebs + Asts,-0.9999812779806234,1.9999812512587596
Derrick White,1Q Points,-0.9999874985724091,1.9999874907985031
Derrick White,Assists,-0.9999804806593602,1.9999804949702593
Stephon Castle,Points,-0.9999969784071254,1.999996969285121
Stephon Castle,Pts + Rebs + Asts,-0.9999983764330409,1.999998383553816
Stephon Castle,Rebounds,-0.999926887692709,1.9999268763967848
Stephon Castle,Assists,-0.9999998222307909,1.9999998217084283
Jayson Tatum,Points,-0.9998832178753219,1.9998832261881034
Jayson Tatum,Pts + Rebs + Asts,-0.9998292030068114,1.999829217849765
Jayson Tatum,Assists,-0.999822944009793,1.999822959107405
Jayson Tatum,1Q Points,-0.9999711682576162,1.9999711896070949
Chris Paul,Points,-0.9999656385516573,1.9999656531381333
Chris Paul,Pts + Rebs + Asts,-0.9999779563268021,1.99997798110644
Chris Paul,Rebounds,-0.9999113202720764,1.9999113142803253
Chris Paul,1Q Points,-0.9998650240813731,1.9998650097804784
Devin Vassell,Points,-0.9999763486030133,1.9999763725818411
Devin Vassell,Pts + Rebs + Asts,-0.9999220912322926,1.9999220641784632
Devin Vassell,Rebounds,-0.9999291811764124,1.9999291854292096
Devin Vassell,Assists,-0.9999866095240577,1.9999865992394916
Harrison Barnes,Points,-0.999908479883743,1.999908463574684
Harrison Barnes,Pts + Rebs + Asts,-0.9999936173021524,1.9999935900002583
Harrison Barnes,Assists,-0.9999088559161464,1.99990883040482
Harrison Barnes,1Q Points,-0.9998625046646339,1.9998624983745685
Jeremy Sochan,Points,-0.9999862304257476,1.9999862308764023
Jeremy Sochan,Pts + Rebs + Asts,-0.9999589070503134,1.9999588899227092
Jeremy Sochan,Assists,-0.999956061341436,1.9999560365567959
Jeremy Sochan,Rebounds,-0.9998182893832563,1.9998183072129905
Al Horford,Points,-0.9999962467338719,1.9999962458206255
Al Horford,Pts + Rebs + Asts,-0.9999356303815148,1.9999356286825787
Al Horford,1Q Points,-0.9996758473425871,1.9996758288398269
Al Horford,Rebounds,-0.999941652698908,1.9999416796781588
Paolo Banchero,Points,-0.9999536533650826,1.999953670278046
Paolo Banchero,Pts + Rebs + Asts,-0.9999956766710056,1.999995692568291
Paolo Banchero,1Q Points,-0.9999955059638523,1.999995517807747
Paolo Banchero,1Q Pts + Rebs + Asts,-0.9999942723929962,1.9999942751735489
Miles Bridges,Points,-0.9999080624984344,1.9999080760680954
Miles Bridges,Pts + Rebs + Asts,-0.9999846508426344,1.9999846364221412
Miles Bridges,Assists,-0.9999980853307306,1.9999980591887265
Miles Bridges,Rebounds,-0.9999665247651137,1.9999665432796974
Josh Green,Points,-0.9999601467297907,1.999960135611218
Josh Green,Pts + Rebs + Asts,-0.9998852320495644,1.9998852167518635
Josh Green,Assists,-0.999999261574942,1.9999992731596024
Josh Green,1Q Points,-0.9999522066973441,1.9999522316884395
Cole Anthony,Points,-0.9999742731924925,1.9999742619929748
Cole Anthony,Pts + Rebs + Asts,-0.999944963856251,1.9999449445822393
Cole Anthony,Rebounds,-0.9998740600203746,1.9998740875053045
Cole Anthony,1Q Points,-0.9999465723485628,1.9999465534910996
Goga Bitadze,Points,-0.999955960742227,1.9999559862571914
Goga Bitadze,Pts + Rebs + Asts,-0.9999676134666515,1.9999676240722692
Goga Bitadze,Assists,-0.9999665064005967,1.9999665340974389
Goga Bitadze,Rebounds,-0.9999608799516864,1.9999608598500345
Nick Smith Jr.,Points,-0.9998226609022822,1.9998226387397153
Nick Smith Jr.,Pts + Rebs + Asts,-0.9999837401401237,1.99998373403605
Nick Smith Jr.,Assists,-0.999841578413907,1.999841574634047
Nick Smith Jr.,1Q Points,-0.9999821163346496,1.9999821174706085
Franz Wagner,Points,-0.9999866461384954,1.9999866175467105
Franz Wagner,Pts + Rebs + Asts,-0.9999951478321236,1.9999951599279484
Franz Wagner,1Q Pts + Rebs + Asts,-0.9999003755656304,1.9999003881021054
Franz Wagner,Assists,-0.9999370253026427,1.99993704139888
Wendell Carter Jr.,Points,-0.9999967625649333,1.9999967719570577
Wendell Carter Jr.,Pts + Rebs + Asts,-0.9999355925501732,1.9999356097669079
Wendell Carter Jr.,Rebounds,-0.999950679273752,1.999950663313939
Wendell Carter Jr.,Assists,-0.9999605320899718,1.9999605071052429
Kentavious Caldwell-Pope,Points,-0.9998208286706358,1.9998208285542205
Kentavious Caldwell-Pope,Pts + Rebs + Asts,-0.9999892995806476,1.999989285372294
Kentavious Caldwell-Pope,1Q Points,-0.9999997654594068,1.9999997933227363
Kentavious Caldwell-Pope,Rebounds,-0.9998923669554642,1.9998923604835
Anthony Black,Points,-0.9999093899532454,1.999909365644271
Anthony Black,Pts + Rebs + Asts,-0.9999991383522797,1.999999122141304
Anthony Black,Assists,-0.9999982265859444,1.9999982192233006
Anthony Black,Rebounds,-0.9999959109386509,1.9999958991090807
Moussa Diabate,Points,-0.9997972611017758,1.999797243050125
Moussa Diabate,Pts + Rebs + Asts,-0.9999635357471561,1.9999635288522768
Moussa Diabate,Assists,-0.9999914358868409,1.9999914264089966
Moussa Diabate,Rebounds,-0.9999978189471221,1.9999978365899551
Tyrese Haliburton,Points,-0.9999988010960692,1.9999987746992645
Tyrese Haliburton,Pts + Rebs + Asts,-0.9999998253445881,1.9999998232653269
Tyrese Haliburton,1Q Points,-0.999963737989674,1.9999637193805029
Tyrese Haliburton,Assists,-0.9999951245388274,1.9999951482813003
Alex Sarr,Points,-0.999952051181026,1.9999520645233133
Alex Sarr,Pts + Rebs + Asts,-0.999868405117013,1.9998683990306745
Alex Sarr,Rebounds,-0.9999622927080054,1.9999622814839313
Alex Sarr,Assists,-0.9999932176501716,1.9999932113603336
Andrew Nembhard,Points,-0.9998156943911454,1.9998156686124275
Andrew Nembhard,Pts + Rebs + Asts,-0.9999717897171649,1.9999717685577707
Andrew Nembhard,1Q Points,-0.9998455154709518,1.999845510115847
Andrew Nembhard,Rebounds,-0.9999013498163549,1.9999013222623034
Aaron Nesmith,Points,-0.9999593742631987,1.9999593917500533
Aaron Nesmith,Pts + Rebs + Asts,-0.9999636492066202,1.999963674988976
Aaron Nesmith,1Q Points,-0.9999985326459182,1.9999985510672218
Aaron Nesmith,Rebounds,-0.9999781825335958,1.999978183616804
Bilal Coulibaly,Points,-0.9999379431319539,1.9999379473483714
Bilal Coulibaly,Pts + Rebs + Asts,-0.999999878589307,1.9999998498876863
Bilal Coulibaly,Assists,-0.9997649828146677,1.9997650106524816
Bilal Coulibaly,Rebounds,-0.9999969919654177,1.999996976064267
Obi Toppin,Points,-0.9999785070531289,1.9999785246905049
Obi Toppin,Pts + Rebs + Asts,-0.9999906696793914,1.9999906856774032
Obi Toppin,Rebounds,-0.9998149394232314,1.999814933500602
Obi Toppin,Assists,-0.9999580133826385,1.999957996054036
Pascal Siakam,Points,-0.9999733491076768,1.999973352915731
Pascal Siakam,Pts + Rebs + Asts,-0.9999962645247251,1.9999962547160521
Pascal Siakam,1Q Pts + Rebs + Asts,-0.9999989733827874,1.9999989502495907
Pascal Siakam,Rebounds,-0.9999659924596926,1.9999660089060853
Jordan Poole,Points,-0.999999701145569,1.9999996717588502
Jordan Poole,Pts + Rebs + Asts,-0.9999790484062032,1.9999790635879435
Jordan Poole,1Q Pts + Rebs + Asts,-0.9999925237493699,1.999992506782064
Jordan Poole,1Q Points,-0.9999746079574834,1.9999746081894045
Corey Kispert,Points,-0.9997971704578958,1.999797197728185
Corey Kispert,Pts + Rebs + Asts,-0.9999819950780875,1.9999819674353603
Corey Kispert,Assists,-0.9999947934581996,1.999994803927052
Corey Kispert,Rebounds,-0.9999956755505082,1.9999956920080422
Bub Carrington,Points,-0.9999458677448274,1.9999458435613633
Bub Carrington,Pts + Rebs + Asts,-0.9997884623735445,1.9997884627446183
Bub Carrington,Assists,-0.9998621556296712,1.9998621450431529
Bub Carrington,Rebounds,-0.999996942802909,1.9999969514830127
Thomas Bryant,Points,-0.9999835204189367,1.9999835347684893
Thomas Bryant,Pts + Rebs + Asts,-0.9999812779806234,1.9999812512587596
Thomas Bryant,Assists,-0.9999874985724091,1.9999874907985031
Thomas Bryant,1Q Pts + Rebs + Asts,-0.9999804806593602,1.9999804949702593
Kyshawn George,Points,-0.9999969784071254,1.999996969285121
Kyshawn George,Pts + Rebs + Asts,-0.9999983764330409,1.999998383553816
Kyshawn George,Rebounds,-0.999926887692709,1.9999268763967848
Kyshawn George,1Q Points,-0.9999998222307909,1.9999998217084283
Trae Young,Points,-0.9998832178753219,1.9998832261881034
Trae Young,Pts + Rebs + Asts,-0.9998292030068114,1.999829217849765
Trae Young,Assists,-0.999822944009793,1.999822959107405
Trae Young,Rebounds,-0.9999711682576162,1.9999711896070949
Karl-Anthony Towns,Points,-0.9999656385516573,1.9999656531381333
Karl-Anthony Towns,Pts + Rebs + Asts,-0.9999779563268021,1.99997798110644
Karl-Anthony Towns,Rebounds,-0.9999113202720764,1.9999113142803253
Karl-Anthony Towns,1Q Points,-0.9998650240813731,1.9998650097804784
Mikal Bridges,Points,-0.9999763486030133,1.9999763725818411
Mikal Bridges,Pts + Rebs + Asts,-0.9999220912322926,1.9999220641784632
Mikal Bridges,1Q Points,-0.9999291811764124,1.9999291854292096
Mikal Bridges,Assists,-0.9999866095240577,1.9999865992394916
Josh Hart,Points,-0.999908479883743,1.999908463574684
Josh Hart,Pts + Rebs + Asts,-0.9999936173021524,1.9999935900002583
Josh Hart,Assists,-0.9999088559161464,1.99990883040482
Josh Hart,1Q Pts + Rebs + Asts,-0.9998625046646339,1.9998624983745685
Dyson Daniels,Points,-0.9999862304257476,1.9999862308764023
Dyson Daniels,Pts + Rebs + Asts,-0.9999589070503134,1.9999588899227092
Dyson Daniels,Assists,-0.999956061341436,1.9999560365567959
Dyson Daniels,1Q Points,-0.9998182893832563,1.9998183072129905
Jalen Brunson,Points,-0.9999962467338719,1.9999962458206255
Jalen Brunson,Pts + Rebs + Asts,-0.9999356303815148,1.9999356286825787
Jalen Brunson,Assists,-0.9996758473425871,1.9996758288398269
Jalen Brunson,1Q Points,-0.999941652698908,1.9999416796781588
OG Anunoby,Points,-0.9999536533650826,1.999953670278046
OG Anunoby,Pts + Rebs + Asts,-0.9999956766710056,1.999995692568291
OG Anunoby,Assists,-0.9999955059638523,1.999995517807747
OG Anunoby,Rebounds,-0.9999942723929962,1.9999942751735489
Zaccharie Risacher,Points,-0.9999080624984344,1.9999080760680954
Zaccharie Risacher,Pts + Rebs + Asts,-0.9999846508426344,1.9999846364221412
Zaccharie Risacher,Assists,-0.9999980853307306,1.9999980591887265
Zaccharie Risacher,1Q Points,-0.9999665247651137,1.9999665432796974
Onyeka Okongwu,Points,-0.9999601467297907,1.999960135611218
Onyeka Okongwu,Pts + Rebs + Asts,-0.9998852320495644,1.9998852167518635
Onyeka Okongwu,Rebounds,-0.999999261574942,1.9999992731596024
Onyeka Okongwu,1Q Points,-0.9999522066973441,1.9999522316884395
Precious Achiuwa,Points,-0.9999742731924925,1.9999742619929748
Precious Achiuwa,Pts + Rebs + Asts,-0.999944963856251,1.9999449445822393
Precious Achiuwa,Assists,-0.9998740600203746,1.9998740875053045
Precious Achiuwa,Rebounds,-0.9999465723485628,1.9999465534910996
Donovan Mitchell,Points,-0.999955960742227,1.9999559862571914
Donovan Mitchell,Pts + Rebs + Asts,-0.9999676134666515,1.9999676240722692
Donovan Mitchell,1Q Pts + Rebs + Asts,-0.9999665064005967,1.9999665340974389
Donovan Mitchell,Rebounds,-0.9999608799516864,1.9999608598500345
Darius Garland,Points,-0.9998226609022822,1.9998226387397153
Darius Garland,Pts + Rebs + Asts,-0.9999837401401237,1.99998373403605
Darius Garland,1Q Points,-0.999841578413907,1.999841574634047
Darius Garland,1Q Pts + Rebs + Asts,-0.9999821163346496,1.9999821174706085
Immanuel Quickley,Points,-0.9999866461384954,1.9999866175467105
Immanuel Quickley,Pts + Rebs + Asts,-0.9999951478321236,1.9999951599279484
Immanuel Quickley,1Q Points,-0.9999003755656304,1.9999003881021054
Immanuel Quickley,Assists,-0.9999370253026427,1.99993704139888
Gradey Dick,Points,-0.9999967625649333,1.9999967719570577
Gradey Dick,Pts + Rebs + Asts,-0.9999355925501732,1.9999356097669079
Gradey Dick,1Q Points,-0.999950679273752,1.999950663313939
Gradey Dick,Assists,-0.9999605320899718,1.9999605071052429
Max Strus,Points,-0.9998208286706358,1.9998208285542205
Max Strus,Pts + Rebs + Asts,-0.9999892995806476,1.999989285372294
Max Strus,Rebounds,-0.9999997654594068,1.9999997933227363
Max Strus,1Q Points,-0.9998923669554642,1.9998923604835
Scottie Barnes,Points,-0.9999093899532454,1.999909365644271
Scottie Barnes,Pts + Rebs + Asts,-0.9999991383522797,1.999999122141304
Scottie Barnes,Assists,-0.9999982265859444,1.9999982192233006
Scottie Barnes,1Q Points,-0.9999959109386509,1.9999958991090807
RJ Barrett,Points,-0.9997972611017758,1.999797243050125
RJ Barrett,Pts + Rebs + Asts,-0.9999635357471561,1.9999635288522768
RJ Barrett,Assists,-0.9999914358868409,1.9999914264089966
RJ Barrett,Rebounds,-0.9999978189471221,1.9999978365899551
Evan Mobley,Points,-0.9999988010960692,1.9999987746992645
Evan Mobley,Pts + Rebs + Asts,-0.9999998253445881,1.9999998232653269
Evan Mobley,1Q Pts + Rebs + Asts,-0.999963737989674,1.9999637193805029
Evan Mobley,1Q Points,-0.9999951245388274,1.9999951482813003
Jarrett Allen,Points,-0.999952051181026,1.9999520645233133
Jarrett Allen,Pts + Rebs + Asts,-0.999868405117013,1.9998683990306745
Jarrett Allen,Rebounds,-0.9999622927080054,1.9999622814839313
Jarrett Allen,1Q Pts + Rebs + Asts,-0.9999932176501716,1.9999932113603336
Jonathan Mogbo,Points,-0.9998156943911454,1.9998156686124275
Jonathan Mogbo,Pts + Rebs + Asts,-0.9999717897171649,1.9999717685577707
Jonathan Mogbo,Rebounds,-0.9998455154709518,1.999845510115847
Jonathan Mogbo,1Q Points,-0.9999013498163549,1.9999013222623034
Paul George,Points,-0.9999593742631987,1.9999593917500533
Paul George,Pts + Rebs + Asts,-0.9999636492066202,1.999963674988976
Paul George,1Q Pts + Rebs + Asts,-0.9999985326459182,1.9999985510672218
Paul George,Assists,-0.9999781825335958,1.999978183616804
Tyrese Maxey,Points,-0.9999379431319539,1.9999379473483714
Tyrese Maxey,Pts + Rebs + Asts,-0.999999878589307,1.9999998498876863
Tyrese Maxey,Assists,-0.9997649828146677,1.9997650106524816
Tyrese Maxey,1Q Points,-0.9999969919654177,1.999996976064267
Cam Johnson,Points,-0.9999785070531289,1.9999785246905049
Cam Johnson,Pts + Rebs + Asts,-0.9999906696793914,1.9999906856774032
Cam Johnson,Assists,-0.9998149394232314,1.999814933500602
Cam Johnson,Rebounds,-0.9999580133826385,1.999957996054036
Guerschon Yabusele,Points,-0.9999729937116717,1.9399738857812554
Guerschon Yabusele,Pts + Rebs + Asts,-0.9999962148491705,1.9399963298179046
Guerschon Yabusele,Rebounds,-0.9999989600030006,1.9399989717072628
Guerschon Yabusele,Assists,-0.9999655388065366,1.9399666883990356
Kelly Oubre,Points,-0.9999996975526662,1.9399996789114076
Kelly Oubre,Pts + Rebs + Asts,-0.999978768849196,1.9399794820125498
Kelly Oubre,Rebounds,-0.9999924242922589,1.9399926569857688
Kelly Oubre,1Q Points,-0.9999742693938242,1.939975116020978
Keon Johnson,Points,-0.9997944657003973,1.9398012532282154
Keon Johnson,Pts + Rebs + Asts,-0.9999817553810317,1.9399823286395075
Keon Johnson,Assists,-0.9999947238980575,1.9399949076391338
Keon Johnson,Rebounds,-0.9999956176717478,1.9399957778387307
Nic Claxton,Points,-0.9999451463038713,1.9399469271738052
Nic Claxton,Pts + Rebs + Asts,-0.9997856418669108,1.9397926934823044
Nic Claxton,Rebounds,-0.999860317845887,1.9398649023540202
Nic Claxton,Assists,-0.9999969019245464,1.9399970122797503
D'Angelo Russell,Points,-0.9999833004998618,1.9399838637861284
D'Angelo Russell,Pts + Rebs + Asts,-0.99998102870999,1.9399816267680217
D'Angelo Russell,Rebounds,-0.9999873319903599,1.939987741138011
D'Angelo Russell,Assists,-0.999980220210673,1.939980884784636
Quentin Grimes,Points,-0.9999969382408471,1.9399970300818585
Quentin Grimes,Pts + Rebs + Asts,-0.9999983546905378,1.939998415740324
Quentin Grimes,Assists,-0.9999259130125574,1.9399283390947675
Quentin Grimes,Rebounds,-0.9999998198674995,1.9399998252847068
Justin Edwards,Points,-0.999881660669489,1.9398855614980857
Justin Edwards,Pts + Rebs + Asts,-0.9998269255156629,1.9398326331959106
Justin Edwards,Assists,-0.9998205830619554,1.9398264996233046
Justin Edwards,Rebounds,-0.9999707835497247,1.9399717653879633
Ziaire Williams,Points,-0.9999651802045264,1.939966339783641
Ziaire Williams,Pts + Rebs + Asts,-0.9999776620807643,1.9399784209887183
Ziaire Williams,Assists,-0.9999101379555941,1.9399130881145539
Ziaire Williams,1Q Points,-0.9998632245931367,1.9398677098708867
Damian Lillard,Points,-0.9999760329313357,1.9399768446506278
Damian Lillard,Pts + Rebs + Asts,-0.9999210528094409,1.9399236234359705
Damian Lillard,1Q Points,-0.9999282368687272,1.9399306016355695
Damian Lillard,Rebounds,-0.999986431121506,1.939986867460393
Kyle Kuzma,Points,-0.9999072598329803,1.9399102946293714
Kyle Kuzma,Pts + Rebs + Asts,-0.9999935325635397,1.939993718746291
Kyle Kuzma,1Q Points,-0.999907641001846,1.9399106543069502
Kyle Kuzma,1Q Pts + Rebs + Asts,-0.9998606714773632,1.9398652485328785
Brook Lopez,Points,-0.9999860468254156,1.9399865062498611
Brook Lopez,Pts + Rebs + Asts,-0.9999583593726856,1.939959712466807
Brook Lopez,Assists,-0.9999554758231171,1.9399569163213528
Brook Lopez,1Q Points,-0.9998158663373033,1.939821940712136
Bobby Portis,Points,-0.9999961967025002,1.939996320922478
Bobby Portis,Pts + Rebs + Asts,-0.9999347721425874,1.9399369161429059
Bobby Portis,Assists,-0.9996715255538584,1.9396823126330855
Bobby Portis,1Q Pts + Rebs + Asts,-0.9999408743751701,1.9399428455450105
Taurean Prince,Points,-0.9999530351844441,1.9399545965342258
Taurean Prince,Pts + Rebs + Asts,-0.9999956188146553,1.9399957783989794
Taurean Prince,1Q Points,-0.9999954458854518,1.9399956072147142
Taurean Prince,Assists,-0.9999941959878288,1.939994389614467
Andre Jackson Jr.,Points,-0.9999068364841515,1.9399099142753402
Andre Jackson Jr.,Pts + Rebs + Asts,-0.9999844463794761,1.9399849439821082
Andre Jackson Jr.,Rebounds,-0.9999980601503671,1.939998098527792
Andre Jackson Jr.,1Q Points,-0.9999660781817874,1.9399672120438116
Anthony Edwards,Points,-0.9999596155011022,1.939960933121365
Anthony Edwards,Pts + Rebs + Asts,-0.9998837020141945,1.9398875127227801
Anthony Edwards,1Q Pts + Rebs + Asts,-0.9999992515748124,1.939999287464717
Anthony Edwards,Rebounds,-0.9999515691200941,1.9399531865548487
Rudy Gobert,Points,-0.9999739303177193,1.9399747769771056
Rudy Gobert,Pts + Rebs + Asts,-0.9999442302979878,1.9399460460760747
Rudy Gobert,Assists,-0.9998723804541805,1.9398766052054996
Rudy Gobert,1Q Pts + Rebs + Asts,-0.9999458602313098,1.939947622798427
Jaden McDaniels,Points,-0.9999553732119238,1.9399568660217483
Jaden McDaniels,Pts + Rebs + Asts,-0.9999671815047987,1.9399682713787114
Jaden McDaniels,Assists,-0.9999660594499801,1.939967202861553
Jaden McDaniels,1Q Points,-0.9999603586190642,1.9399616430550668
Mike Conley,Points,-0.9998202966764802,1.9398261864081723
Mike Conley,Pts + Rebs + Asts,-0.9999835234233797,1.9399840594774105
Mike Conley,Assists,-0.9998394661764906,1.9398447432169632
Mike Conley,1Q Points,-0.9999818778706322,1.939982475098477
Naz Reid,Points,-0.9999864684682325,1.939986885767612
Naz Reid,Pts + Rebs + Asts,-0.9999950829752743,1.939995256487473
Naz Reid,1Q Points,-0.9998990470726858,1.9399023800893338
Naz Reid,1Q Pts + Rebs + Asts,-0.9999361854253948,1.9399383002489776
Shai Gilgeous-Alexander,Points,-0.9999967192739041,1.939996836330074
Shai Gilgeous-Alexander,Pts + Rebs + Asts,-0.999934733554619,1.939936897227235
Shai Gilgeous-Alexander,Assists,-0.9999500218768662,1.9399516503668564
Shai Gilgeous-Alexander,1Q Pts + Rebs + Asts,-0.9999600061843011,1.9399612974628326
Andrew Wiggins,Points,-0.9998184397211298,1.9398244119854644
Andrew Wiggins,Pts + Rebs + Asts,-0.9999891570978343,1.9399894999490153
Andrew Wiggins,Assists,-0.9999997619606878,1.9399997968990148
Andrew Wiggins,1Q Points,-0.9998909319344966,1.9398945134032692
Tyler Herro,Points,-0.9999081821434084,1.9399111788175651
Tyler Herro,Pts + Rebs + Asts,-0.9999991270797898,1.9399991400226975
Tyler Herro,Rebounds,-0.9999982030385922,1.9399982549860875
Tyler Herro,Assists,-0.9999958565755606,1.9399959813634904
Lu Dort,Points,-0.9997945581571548,1.9398012985501554
Lu Dort,Pts + Rebs + Asts,-0.9999630496490499,1.9399642584131287
Lu Dort,Rebounds,-0.9999913218250367,1.9399915980703735
Lu Dort,Assists,-0.9999977896311794,1.9399978795052992
