Player,Opponent,Stat Type,Prop Line,Predicted Value,Edge,EV,Optimal Bet
Scottie Barnes,TOR,assists,2.5,6.03,3.5300000000000002,6.233315789473684,100.0
Paul George,TOR,points,11.5,18.79,7.289999999999999,13.377315789473682,100.0
Paul George,TOR,pts_rebs_asts,18.5,26.96,8.46,15.600315789473687,100.0
Paul George,TOR,assists,2.5,3.82,1.3199999999999998,2.0343157894736836,100.0
Immanuel Quickley,TOR,rebounds,3.5,3.86,0.3599999999999999,0.2103157894736839,23.809520660116306
Immanuel Quickley,TOR,assists,5.5,5.9,0.40000000000000036,0.28631578947368486,17.079417841211132
Jamal Shead,TOR,points,7.5,9.39,1.8900000000000006,3.117315789473685,47.89660172850474
Jamal Shead,TOR,assists,3.5,4.05,0.5499999999999998,0.5713157894736839,49.46042275891675
Guerschon Yabusele,TOR,points,9.5,12.89,3.3900000000000006,5.967315789473685,100.0
Guerschon Yabusele,TOR,pts_rebs_asts,18.5,19.33,0.8299999999999983,1.103315789473681,21.469217720164586
Ochai Agbaji,TOR,pts_rebs_asts,14.5,14.83,0.33000000000000007,0.1533157894736843,6.268996722302557
Ochai Agbaji,TOR,rebounds,2.5,4.0,1.5,2.3763157894736837,100.0
Joel Embiid,TOR,pts_rebs_asts,42.5,42.92,0.4200000000000017,0.32431578947368733,3.9026202582676195
Joel Embiid,TOR,rebounds,6.5,10.41,3.91,6.955315789473684,100.0
Joel Embiid,TOR,assists,4.5,5.1,0.5999999999999996,0.6663157894736834,40.3225752254603
Tyrese Maxey,TOR,points,12.5,29.83,17.33,32.45331578947368,100.0
Tyrese Maxey,TOR,pts_rebs_asts,20.5,39.19,18.689999999999998,35.03731578947368,100.0
Tyrese Maxey,TOR,assists,3.5,6.1,2.5999999999999996,4.466315789473684,100.0
Gradey Dick,TOR,points,8.5,12.34,3.84,6.8223157894736834,40.34460936447553
Gradey Dick,TOR,pts_rebs_asts,12.5,16.91,4.41,7.905315789473684,40.7804690072042
Gradey Dick,TOR,rebounds,2.5,3.37,0.8700000000000001,1.179315789473684,84.96092090607014
Ja'Kobe Walter,TOR,points,6.5,10.97,4.470000000000001,8.019315789473685,100.0
Ja'Kobe Walter,TOR,pts_rebs_asts,10.5,14.48,3.9800000000000004,7.088315789473684,81.35731474418175
Quentin Grimes,TOR,rebounds,2.5,2.92,0.41999999999999993,0.324315789473684,46.15383601014592
Justin Edwards,TOR,rebounds,1.5,2.18,0.6800000000000002,0.8183157894736844,100.0
Chris Boucher,TOR,points,5.5,8.91,3.41,6.005315789473684,49.78102044434977
Jalen Brunson,NYK,points,21.5,28.35,6.850000000000001,12.541315789473687,40.74955335217665
Bennedict Mathurin,NYK,pts_rebs_asts,24.5,26.06,1.5599999999999987,2.4903157894736814,7.529684259777151
T.J. McConnell,NYK,points,4.5,8.89,4.390000000000001,7.867315789473685,85.60842099811151
T.J. McConnell,NYK,pts_rebs_asts,9.5,16.24,6.739999999999998,12.33231578947368,91.70067777685229
T.J. McConnell,NYK,assists,3.5,4.7,1.2000000000000002,1.8063157894736843,86.70518978248704
T.J. McConnell,NYK,rebounds,1.5,2.65,1.15,1.7113157894736837,100.0
Obi Toppin,NYK,points,8.5,8.94,0.4399999999999995,0.36231578947368315,4.989793490818921
Mikal Bridges,NYK,points,13.5,17.63,4.129999999999999,7.373315789473682,43.92682314556853
Aaron Nesmith,NYK,points,5.5,9.49,3.99,7.1073157894736845,46.874998898613754
Aaron Nesmith,NYK,rebounds,2.5,3.48,0.98,1.3883157894736842,100.0
Cade Cunningham,DET,rebounds,5.5,6.06,0.5599999999999996,0.5903157894736833,46.2046128375226
Josh Giddey,DET,points,13.5,15.24,1.7400000000000002,2.832315789473684,40.446302164281626
Josh Giddey,DET,pts_rebs_asts,26.5,28.3,1.8000000000000007,2.9463157894736853,28.772377596791006
Isaiah Stewart,DET,points,5.5,6.84,1.3399999999999999,2.072315789473684,36.652076769580034
Isaiah Stewart,DET,pts_rebs_asts,11.5,14.15,2.6500000000000004,4.561315789473684,46.0549167168955
Isaiah Stewart,DET,rebounds,4.5,5.85,1.3499999999999996,2.091315789473683,72.73706112747186
Tre Jones,DET,points,4.5,8.36,3.8599999999999994,6.860315789473683,75.59733350578401
Tre Jones,DET,pts_rebs_asts,10.5,15.49,4.99,9.007315789473685,75.03759172819274
Tre Jones,DET,assists,3.5,4.27,0.7699999999999996,0.9893157894736834,81.052614515239
Tre Jones,DET,rebounds,2.5,2.86,0.3599999999999999,0.2103157894736839,60.60604019998644
Tim Hardaway Jr.,DET,points,9.5,10.32,0.8200000000000003,1.0843157894736848,11.74112222963568
Tim Hardaway Jr.,DET,pts_rebs_asts,13.5,14.72,1.2200000000000006,1.844315789473685,15.835928976221998
Kevin Huerter,DET,points,6.5,7.7,1.2000000000000002,1.8063157894736843,26.408449541881627
Kevin Huerter,DET,pts_rebs_asts,11.5,12.7,1.1999999999999993,1.8063157894736825,22.1402205852317
Kevin Huerter,DET,assists,1.5,2.16,0.6600000000000001,0.7803157894736844,100.0
Simone Fontecchio,DET,points,4.5,5.97,1.4699999999999998,2.3193157894736833,32.59423358783886
Simone Fontecchio,DET,pts_rebs_asts,8.5,9.94,1.4399999999999995,2.262315789473683,27.252080724750908
Simone Fontecchio,DET,rebounds,2.5,3.04,0.54,0.5523157894736842,87.66230920054896
Tobias Harris,DET,assists,1.5,2.05,0.5499999999999998,0.5713157894736839,100.0
Tobias Harris,DET,rebounds,4.5,5.33,0.8300000000000001,1.103315789473684,60.14491881957698
Ausar Thompson,DET,assists,2.5,2.78,0.2799999999999998,0.058315789473683766,52.63155916106795
Jalen Duren,DET,points,12.5,13.35,0.8499999999999996,1.1413157894736834,20.571150988811656
Jalen Duren,DET,assists,2.5,2.9,0.3999999999999999,0.28631578947368397,44.84303927286114
Matas Buzelis,DET,points,12.5,12.91,0.41000000000000014,0.30531578947368443,9.042787426431964
Malik Beasley,DET,points,15.5,17.38,1.879999999999999,3.098315789473682,11.625030773868028
Malik Beasley,DET,pts_rebs_asts,19.5,21.49,1.9899999999999984,3.307315789473681,11.656513452946179
Jalen Smith,DET,points,8.5,10.31,1.8100000000000005,2.965315789473685,38.34745600222645
Jalen Smith,DET,pts_rebs_asts,15.5,17.83,2.3299999999999983,3.953315789473681,36.39487546407759
Jalen Smith,DET,rebounds,5.5,6.43,0.9299999999999997,1.2933157894736835,64.04957795460358
Devin Booker,PHX,pts_rebs_asts,38.5,39.24,0.740000000000002,0.9323157894736879,3.5234739213077524
Devin Booker,PHX,rebounds,3.5,4.64,1.1399999999999997,1.6923157894736836,100.0
Zach Edey,PHX,assists,0.5,0.92,0.42000000000000004,0.3243157894736842,100.0
Grayson Allen,PHX,points,11.5,12.35,0.8499999999999996,1.1413157894736834,11.66941209035112
Grayson Allen,PHX,pts_rebs_asts,17.5,19.24,1.7399999999999984,2.832315789473681,19.273371305419317
Grayson Allen,PHX,rebounds,3.5,4.04,0.54,0.5523157894736842,67.83917893487967
Grayson Allen,PHX,assists,2.5,2.85,0.3500000000000001,0.19131578947368433,36.91982343463641
Luke Kennard,PHX,points,6.5,9.16,2.66,4.580315789473684,33.91991752308295
Luke Kennard,PHX,pts_rebs_asts,11.5,15.7,4.199999999999999,7.506315789473683,44.737962404389386
Luke Kennard,PHX,rebounds,2.5,3.32,0.8199999999999998,1.084315789473684,96.24410886288523
Luke Kennard,PHX,assists,2.5,3.22,0.7200000000000002,0.8943157894736845,100.0
Santi Aldama,PHX,points,9.5,10.41,0.9100000000000001,1.2553157894736842,10.598648716546736
Ja Morant,PHX,points,21.5,22.12,0.620000000000001,0.7043157894736861,6.211179999776007
Ja Morant,PHX,pts_rebs_asts,32.5,33.65,1.1499999999999986,1.7113157894736815,9.521443790007543
Desmond Bane,PHX,points,19.5,21.27,1.7699999999999996,2.889315789473683,17.05859643294918
Desmond Bane,PHX,pts_rebs_asts,30.0,32.76,2.759999999999998,4.77031578947368,20.98859283667538
Desmond Bane,PHX,rebounds,4.5,5.95,1.4500000000000002,2.2813157894736844,100.0
Jaren Jackson Jr.,PHX,points,22.5,24.32,1.8200000000000003,2.9843157894736843,9.226401609790111
Jaren Jackson Jr.,PHX,pts_rebs_asts,30.5,33.31,2.8100000000000023,4.865315789473688,13.021315912684756
Ryan Dunn,PHX,points,5.5,6.34,0.8399999999999999,1.1223157894736837,26.200871727955594
Ryan Dunn,PHX,pts_rebs_asts,9.5,10.65,1.1500000000000004,1.7113157894736846,27.617673985702506
Mason Plumlee,PHX,rebounds,5.5,6.29,0.79,1.027315789473684,53.66847096895775
Mason Plumlee,PHX,assists,1.5,2.06,0.56,0.5903157894736842,100.0
Brandon Clarke,PHX,points,7.5,9.57,2.0700000000000003,3.4593157894736843,38.248335615360844
Brandon Clarke,PHX,pts_rebs_asts,12.5,16.51,4.010000000000002,7.1453157894736865,63.1496043102487
Brandon Clarke,PHX,rebounds,4.5,5.78,1.2800000000000002,1.9583157894736845,100.0
Brandon Clarke,PHX,assists,0.5,1.16,0.6599999999999999,0.780315789473684,100.0
Jaylen Wells,PHX,points,6.5,8.31,1.8100000000000005,2.965315789473685,100.0
Jaylen Wells,PHX,pts_rebs_asts,10.5,14.51,4.01,7.145315789473683,100.0
Jaylen Wells,PHX,assists,1.5,1.76,0.26,0.020315789473684176,100.0
Kyle Kuzma,MIN,points,17.5,17.91,0.41000000000000014,0.30531578947368443,3.6392685311686765
Brook Lopez,MIN,points,12.5,13.31,0.8100000000000005,1.065315789473685,44.55445054406488
Mike Conley,MIN,points,9.5,10.01,0.5099999999999998,0.4953157894736837,8.972554223344323
Taurean Prince,MIN,points,7.5,9.16,1.6600000000000001,2.680315789473684,37.45487195600759
Damian Lillard,MIN,points,26.5,28.21,1.7100000000000009,2.7753157894736855,12.238763065577402
Damian Lillard,MIN,pts_rebs_asts,40.5,41.41,0.9099999999999966,1.2553157894736775,5.527882328661353
Rudy Gobert,MIN,points,11.5,12.8,1.3000000000000007,1.9963157894736852,30.820292516818768
Rudy Gobert,MIN,pts_rebs_asts,24.5,25.71,1.2100000000000009,1.8253157894736858,16.77294103762294
Jaden McDaniels,MIN,assists,1.5,2.15,0.6499999999999999,0.7613157894736841,100.0
Zion Williamson,NOP,points,25.5,25.78,0.28000000000000114,0.05831578947368632,2.172563591363082
Zach LaVine,NOP,points,21.5,24.48,2.9800000000000004,5.188315789473685,48.17329297855503
Zach LaVine,NOP,pts_rebs_asts,30.5,33.06,2.5600000000000023,4.390315789473688,35.56543385480876
CJ McCollum,NOP,points,21.5,22.72,1.2199999999999989,1.844315789473682,9.076030217586212
CJ McCollum,NOP,pts_rebs_asts,29.5,30.98,1.4800000000000004,2.338315789473685,9.775429197154175
Domantas Sabonis,NOP,points,19.5,20.31,0.8099999999999987,1.0653157894736816,9.187840081945538
DeMar DeRozan,NOP,pts_rebs_asts,28.5,30.13,1.629999999999999,2.623315789473682,12.897610177281047
DeMar DeRozan,NOP,assists,2.5,4.56,2.0599999999999996,3.4403157894736833,100.0
Keegan Murray,NOP,points,12.5,14.72,2.2200000000000006,3.744315789473685,45.361665494006324
Keegan Murray,NOP,pts_rebs_asts,19.5,21.9,2.3999999999999986,4.086315789473681,40.04003870403606
Keegan Murray,NOP,rebounds,5.5,6.49,0.9900000000000002,1.4073157894736843,97.44092570060519
LeBron James,LAL,points,25.5,27.61,2.1099999999999994,3.5353157894736826,18.354209840740953
LeBron James,LAL,pts_rebs_asts,40.5,45.03,4.530000000000001,8.133315789473686,28.64188127665806
LeBron James,LAL,assists,7.5,8.79,1.2899999999999991,1.9773157894736824,100.0
Austin Reaves,LAL,points,19.5,22.14,2.6400000000000006,4.542315789473685,15.465729168532762
Austin Reaves,LAL,pts_rebs_asts,28.5,32.72,4.219999999999999,7.544315789473681,21.716755643096377
Austin Reaves,LAL,assists,4.5,5.99,1.4900000000000002,2.3573157894736845,100.0
Rui Hachimura,LAL,points,14.5,14.9,0.40000000000000036,0.28631578947368486,5.555555401234578
Rui Hachimura,LAL,pts_rebs_asts,19.5,21.57,2.0700000000000003,3.4593157894736843,23.7494257973973
Rui Hachimura,LAL,rebounds,4.5,5.34,0.8399999999999999,1.1223157894736837,66.98563524949995
John Collins,LAL,points,17.5,18.32,0.8200000000000003,1.0843157894736848,30.014639091168455
John Collins,LAL,pts_rebs_asts,26.5,28.4,1.8999999999999986,3.1363157894736813,45.238093083900296
Lauri Markkanen,LAL,points,18.5,19.03,0.5300000000000011,0.5333157894736863,9.403832171617047
Lauri Markkanen,LAL,pts_rebs_asts,24.5,27.59,3.09,5.397315789473684,43.301568293117484
Lauri Markkanen,LAL,rebounds,4.5,6.94,2.4400000000000004,4.162315789473684,100.0
Keyonte George,LAL,points,16.5,16.77,0.2699999999999996,0.039315789473683305,11.268780361537514
Jordan Clarkson,LAL,points,17.5,18.41,0.9100000000000001,1.2553157894736842,12.68115906685733
Jordan Clarkson,LAL,rebounds,2.5,3.09,0.5899999999999999,0.647315789473684,100.0
Walker Kessler,LAL,pts_rebs_asts,25.5,26.0,0.5,0.47631578947368414,8.267195493809673
Walker Kessler,LAL,rebounds,11.5,12.53,1.0299999999999994,1.483315789473683,43.60710892403817
Draymond Green,GSW,assists,5.5,6.04,0.54,0.5523157894736842,33.3745323393656
Klay Thompson,GSW,points,14.5,17.27,2.7699999999999996,4.789315789473683,22.52765090228284
Klay Thompson,GSW,pts_rebs_asts,20.5,23.22,2.719999999999999,4.6943157894736816,20.472677698740352
Jimmy Butler,GSW,points,19.5,19.84,0.33999999999999986,0.17231578947368387,4.779308271596617
Brandin Podziemski,GSW,assists,3.5,4.26,0.7599999999999998,0.9703157894736837,89.20185699486923
