SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,MIN_SEC
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400813,2025-02-23,IND vs. LAC,W,30.276666666666667,9,14,0.643,4,8,0.5,7,7,1.0,0,1,1,12,1,3,0,1,0,3,29,15,56.2,1,0,52.0,1,1,1,1,45,10,25,3,9,25,6,4,5,1,26,42,48,6,29,3,26,40,1,15,8,9,4,1,1,6,1,30:17
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400788,2025-02-20,IND vs. MEM,W,32.35,9,17,0.529,4,11,0.364,0,0,0.0,1,4,5,9,1,1,1,1,3,0,22,8,46.5,0,0,44.0,1,1,1,1,39,10,13,15,9,5,31,39,39,39,6,9,9,18,29,23,10,40,48,41,16,24,15,17,1,15,1,32:21
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400771,2025-02-12,IND @ WAS,W,31.76,8,18,0.444,4,8,0.5,0,0,0.0,0,2,2,7,2,1,0,0,1,1,20,-7,33.9,0,0,35.0,1,1,1,1,42,13,7,26,9,25,6,39,39,39,26,30,36,39,14,23,26,1,13,36,20,38,36,17,1,30,1,31:46
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400765,2025-02-11,IND vs. NYK,L,32.585,7,15,0.467,2,6,0.333,0,0,0.0,1,4,5,8,4,0,0,0,2,3,16,-11,30.0,0,0,31.0,1,33,33,33,37,19,19,21,31,40,32,39,39,39,6,9,9,26,3,40,26,1,35,15,33,41,41,17,1,39,1,32:35
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400742,2025-02-08,IND @ LAL,L,35.93,7,15,0.467,4,9,0.444,1,1,1.0,0,2,2,9,1,2,1,0,3,1,19,-9,42.9,0,0,40.0,1,33,33,33,17,19,19,21,9,12,16,29,32,1,26,30,36,18,29,9,10,1,48,36,21,39,25,17,1,21,1,35:56
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400733,2025-02-06,IND @ LAC,W,34.11,5,13,0.385,2,7,0.286,2,2,1.0,0,3,3,8,1,4,1,0,1,2,14,7,43.6,0,0,37.0,1,1,1,1,32,34,30,38,31,33,35,21,23,1,26,22,26,26,29,2,10,1,13,25,39,25,23,17,1,28,1,34:07
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400716,2025-02-04,IND @ POR,L,24.733333333333334,0,3,0.0,0,1,0.0,0,0,0.0,0,2,2,6,2,1,2,0,3,0,0,-23,18.4,0,0,14.0,1,33,33,33,53,53,54,53,49,54,49,39,39,39,26,30,36,44,14,23,2,1,48,41,53,49,50,17,1,51,1,24:44
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400707,2025-02-03,IND @ UTA,W,34.23833333333334,6,15,0.4,3,10,0.3,3,4,0.75,1,2,3,6,3,3,2,0,1,4,18,-4,42.6,0,0,40.0,1,1,1,1,30,26,19,34,24,7,34,18,18,31,6,30,26,44,6,3,2,1,13,7,25,35,26,17,1,21,1,34:14
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400686,2025-02-01,IND vs. ATL,W,34.97666666666667,5,12,0.417,3,6,0.5,4,5,0.8,0,4,4,9,1,2,1,0,2,4,17,5,43.3,0,0,39.0,1,1,1,1,23,34,37,32,24,40,6,15,15,30,26,9,16,18,29,9,10,1,35,7,28,27,24,17,1,24,1,34:59
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400664,2025-01-29,IND vs. DET,W,32.28333333333333,10,17,0.588,4,9,0.444,6,9,0.667,1,6,7,8,1,1,0,0,0,4,30,15,52.4,0,0,51.0,1,1,1,1,40,7,13,9,9,12,16,7,2,33,6,1,2,26,29,23,26,1,1,7,6,9,9,17,1,7,1,32:17
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400633,2025-01-25,IND @ SAS,W,28.45,11,17,0.647,6,9,0.667,0,0,0.0,1,2,3,4,1,2,2,0,1,0,28,15,48.6,0,0,49.0,1,1,1,1,51,4,13,2,3,12,1,39,39,39,6,30,26,50,29,9,2,1,13,41,9,9,12,17,1,9,1,28:27
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400621,2025-01-23,IND @ SAS,L,30.483333333333334,5,11,0.455,3,7,0.429,0,0,0.0,0,2,2,7,0,0,0,1,0,0,13,-20,25.9,0,0,25.0,1,33,33,33,44,34,39,25,24,33,24,39,39,39,26,30,36,39,49,40,26,40,1,41,41,47,45,17,1,44,1,30:29
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400588,2025-01-18,IND vs. PHI,W,32.483333333333334,4,11,0.364,1,7,0.143,0,0,0.0,1,4,5,9,5,0,0,0,2,0,9,-3,23.5,0,0,24.0,1,1,1,1,38,41,39,41,42,33,46,39,39,39,6,9,9,18,1,40,26,1,35,41,45,32,47,17,1,47,1,32:29
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400572,2025-01-16,IND @ DET,W,33.96,7,15,0.467,2,6,0.333,1,1,1.0,0,4,4,8,0,1,1,0,2,1,17,10,39.8,0,0,35.0,1,1,1,1,33,19,19,21,31,40,32,29,32,1,26,9,16,26,49,23,10,1,35,36,28,19,30,17,1,30,1,33:58
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400543,2025-01-12,IND @ CLE,W,18.5,1,5,0.2,0,2,0.0,0,0,0.0,0,1,1,5,1,1,1,0,0,0,2,-14,15.7,0,0,12.0,1,1,1,1,54,51,53,50,49,52,49,39,39,39,26,42,48,47,29,23,10,1,1,41,52,43,53,17,1,53,1,18:30
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400525,2025-01-10,IND vs. GSW,W,34.916666666666664,8,10,0.8,2,4,0.5,7,7,1.0,0,2,2,10,5,3,0,1,1,5,25,18,46.4,1,0,45.0,1,1,1,1,25,13,44,1,31,48,6,4,5,1,26,30,36,14,1,3,26,40,13,3,12,6,16,1,1,14,1,34:55
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400510,2025-01-08,IND vs. CHI,W,30.2,7,13,0.538,2,3,0.667,0,0,0.0,0,3,3,13,1,2,0,2,1,0,16,25,44.1,1,0,38.0,1,1,1,1,46,19,30,13,31,51,1,39,39,39,26,22,26,3,29,9,26,53,13,41,33,3,20,1,1,27,1,30:12
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400495,2025-01-06,IND @ BKN,W,31.916666666666668,5,12,0.417,4,7,0.571,9,9,1.0,0,2,2,8,3,1,1,0,2,5,23,10,40.4,0,0,41.0,1,1,1,1,41,34,37,32,9,33,4,1,2,1,26,30,36,26,6,23,10,1,35,3,14,19,29,17,1,19,1,31:55
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400480,2025-01-04,IND vs. PHX,W,32.833333333333336,8,19,0.421,5,12,0.417,6,7,0.857,1,4,5,8,0,2,1,0,0,5,27,13,54.0,0,0,51.0,1,1,1,1,36,13,4,31,5,4,25,7,5,24,6,9,9,26,49,9,10,1,1,3,11,15,8,17,1,7,1,32:50
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400463,2025-01-02,IND @ MIA,W,34.67333333333333,13,21,0.619,6,13,0.462,1,3,0.333,1,4,5,15,0,2,1,0,1,3,33,26,70.5,1,0,65.0,1,1,1,1,27,1,3,6,3,3,14,29,22,38,6,9,9,1,49,9,10,1,13,15,3,2,1,1,1,1,1,34:40
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400450,2024-12-31,IND vs. MIL,L,38.63333333333333,3,13,0.231,1,6,0.167,5,6,0.833,2,5,7,7,1,1,2,0,2,3,12,-6,38.9,0,0,33.0,1,33,33,33,6,45,30,48,42,40,43,12,11,27,3,7,2,39,29,23,2,1,35,15,43,36,32,17,1,37,1,38:38
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400437,2024-12-29,IND @ BOS,W,36.13333333333333,11,19,0.579,1,6,0.167,8,9,0.889,0,6,6,7,0,1,0,0,0,6,31,13,51.7,0,0,47.0,1,1,1,1,16,4,4,10,42,40,43,3,2,23,26,1,6,39,49,23,26,1,1,2,5,15,10,17,1,11,1,36:08
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400420,2024-12-27,IND @ BOS,L,29.633333333333333,6,13,0.462,3,8,0.375,4,4,1.0,0,4,4,9,2,0,0,1,0,2,19,-27,35.3,0,0,35.0,1,33,33,33,49,26,30,24,24,25,28,15,18,1,26,9,16,18,14,40,26,40,1,25,21,53,34,17,1,30,1,29:38
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400410,2024-12-26,IND vs. OKC,L,35.28333333333333,2,6,0.333,0,2,0.0,0,0,0.0,1,1,2,8,1,0,0,1,1,0,4,-13,17.4,0,0,14.0,1,33,33,33,20,48,52,42,49,52,49,39,39,39,6,42,36,26,29,40,26,40,13,41,50,42,52,17,1,51,1,35:17
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400403,2024-12-23,IND @ GSW,W,38.365,6,11,0.545,2,7,0.286,2,2,1.0,0,6,6,12,1,2,0,0,0,4,16,28,46.2,1,0,40.0,1,1,1,1,7,26,39,11,31,33,35,21,23,1,26,1,6,6,29,9,26,1,1,7,33,1,17,1,1,21,1,38:22
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400389,2024-12-22,IND @ SAC,W,30.79,5,10,0.5,4,9,0.444,0,0,0.0,1,4,5,8,1,0,0,0,0,0,14,15,31.0,0,0,31.0,1,1,1,1,43,34,44,19,9,12,16,39,39,39,6,9,9,26,29,40,26,1,1,41,39,9,39,17,1,39,1,30:47
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400369,2024-12-19,IND @ PHX,W,37.15,4,9,0.444,4,9,0.444,1,2,0.5,1,3,4,12,2,0,1,0,1,0,13,14,36.8,1,0,35.0,1,1,1,1,11,41,48,26,9,12,16,29,23,34,6,22,16,6,14,40,10,1,13,41,41,14,33,1,1,30,1,37:09
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022401216,2024-12-15,IND vs. NOP,W,34.693333333333335,6,14,0.429,4,8,0.5,5,6,0.833,0,4,4,10,4,3,1,0,1,3,21,9,48.8,1,0,47.0,1,1,1,1,26,26,25,29,9,25,6,12,11,27,26,9,16,14,3,3,10,1,13,15,18,21,11,1,1,11,1,34:42
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022401209,2024-12-13,IND @ PHI,W,34.525,12,23,0.522,7,15,0.467,1,1,1.0,1,2,3,11,2,1,1,0,1,2,32,21,56.1,1,0,57.0,1,1,1,1,28,2,1,17,2,2,13,29,32,1,6,30,26,11,14,23,10,1,13,25,4,4,5,1,1,4,1,34:32
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400349,2024-12-08,IND vs. CHA,L,36.85666666666667,4,10,0.4,0,4,0.0,1,2,0.5,0,2,2,8,2,0,3,0,1,3,9,-3,30.4,0,0,25.0,1,33,33,33,14,41,44,34,49,48,49,29,23,34,26,30,36,26,14,40,1,1,13,15,45,32,40,17,1,44,1,36:51
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400336,2024-12-06,IND @ CHI,W,38.16166666666667,9,17,0.529,5,9,0.556,0,0,0.0,0,4,4,8,2,2,0,1,1,1,23,5,43.8,0,0,44.0,1,1,1,1,8,10,13,15,5,12,5,39,39,39,26,9,16,26,14,9,26,40,13,36,14,27,21,17,1,15,1,38:10
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400320,2024-12-04,IND @ BKN,L,36.958333333333336,5,13,0.385,1,7,0.143,6,7,0.857,0,3,3,8,3,2,2,1,1,4,17,2,41.6,0,0,37.0,1,33,33,33,12,34,30,38,42,33,46,7,5,24,26,22,26,26,6,9,2,40,13,7,28,31,28,17,1,28,1,36:58
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400054,2024-12-03,IND @ TOR,L,39.9,10,16,0.625,4,9,0.444,6,7,0.857,1,3,4,6,3,1,0,0,2,4,30,-3,43.8,0,0,46.0,1,33,33,33,1,7,17,4,9,12,16,7,5,24,6,22,16,44,6,23,26,1,35,7,6,32,21,17,1,13,1,39:54
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400306,2024-12-01,IND @ MEM,L,36.89333333333333,3,10,0.3,2,9,0.222,0,0,0.0,1,1,2,7,2,1,0,0,0,0,8,-6,21.9,0,0,21.0,1,33,33,33,13,45,44,45,31,12,39,39,39,39,6,42,36,39,14,23,26,1,1,41,48,36,49,17,1,49,1,36:54
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400045,2024-11-29,IND vs. DET,L,29.866666666666667,8,13,0.615,3,8,0.375,0,0,0.0,0,1,1,5,2,0,0,0,0,2,19,-23,25.7,0,0,28.0,1,33,33,33,48,13,30,7,24,25,28,39,39,39,26,42,48,47,14,40,26,1,1,25,21,49,46,17,1,42,1,29:52
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400288,2024-11-27,IND vs. POR,W,38.85,8,15,0.533,5,10,0.5,7,7,1.0,2,5,7,10,3,2,0,0,2,4,28,17,54.4,1,0,54.0,1,1,1,1,4,13,19,14,5,7,6,4,5,1,3,7,2,14,6,9,26,1,35,7,9,7,7,1,1,5,1,38:51
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400279,2024-11-25,IND vs. NOP,W,35.57666666666667,12,23,0.522,9,18,0.5,1,1,1.0,0,3,3,13,2,3,0,0,1,2,34,16,64.1,1,0,65.0,1,1,1,1,18,2,1,17,1,1,6,29,32,1,26,22,26,3,14,3,26,1,13,25,2,8,2,1,1,1,1,35:35
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400272,2024-11-24,IND vs. WAS,W,34.295,7,18,0.389,5,11,0.455,2,2,1.0,3,1,4,9,3,2,0,0,3,4,21,12,42.3,0,0,43.0,1,1,1,1,29,19,7,37,5,5,15,21,23,1,1,42,16,18,6,9,26,1,48,7,18,17,27,17,1,18,1,34:18
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400029,2024-11-22,IND @ MIL,L,33.88,6,14,0.429,4,10,0.4,2,2,1.0,0,1,1,9,1,0,0,1,0,1,18,-18,31.7,0,0,32.0,1,33,33,33,34,26,25,29,9,7,26,21,23,1,26,42,48,18,29,40,26,40,1,36,25,45,38,17,1,38,1,33:53
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400254,2024-11-20,IND @ HOU,L,30.006666666666668,1,7,0.143,1,5,0.2,1,1,1.0,0,1,1,8,2,0,1,0,1,0,4,-28,18.2,0,0,16.0,1,33,33,33,47,51,51,52,42,46,41,29,32,1,26,42,48,26,14,40,10,1,13,41,50,54,51,17,1,50,1,30:00
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400247,2024-11-18,IND @ TOR,L,38.81333333333333,5,18,0.278,2,9,0.222,4,4,1.0,2,1,3,4,1,5,2,0,4,3,16,-15,45.6,0,0,39.0,1,33,33,33,5,34,7,46,31,12,39,15,18,1,3,42,26,50,29,1,2,1,52,15,33,44,18,17,1,24,1,38:49
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400235,2024-11-17,IND vs. MIA,W,37.666666666666664,4,13,0.308,3,8,0.375,5,5,1.0,1,2,3,13,0,0,2,0,2,2,16,19,45.1,1,0,39.0,1,1,1,1,9,41,30,44,24,25,28,12,15,1,6,30,26,3,49,40,2,1,35,25,33,5,19,1,1,24,1,37:40
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400009,2024-11-15,IND vs. MIA,L,28.65,7,14,0.5,4,9,0.444,0,0,0.0,1,1,2,8,1,1,0,0,1,0,18,-25,34.4,0,0,34.0,1,33,33,33,50,19,25,19,9,12,16,39,39,39,6,42,36,26,29,23,26,1,13,41,25,52,35,17,1,35,1,28:39
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400217,2024-11-13,IND @ ORL,L,39.54333333333334,3,14,0.214,2,8,0.25,1,1,1.0,0,1,1,11,4,0,0,1,1,3,9,5,22.7,0,0,23.0,1,33,33,33,3,45,25,49,31,25,37,29,32,1,26,42,48,11,3,40,26,40,13,15,45,27,48,17,1,48,1,39:33
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400203,2024-11-10,IND vs. NYK,W,35.18333333333333,11,18,0.611,4,10,0.4,9,11,0.818,0,2,2,14,2,2,0,0,1,7,35,12,62.4,1,0,59.0,1,1,1,1,21,4,7,8,9,7,26,1,1,29,26,30,36,2,14,9,26,1,13,1,1,17,3,1,1,3,1,35:11
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400184,2024-11-08,IND @ CHA,L,34.22,2,11,0.182,0,4,0.0,2,2,1.0,1,6,7,9,2,1,1,1,1,2,6,-21,31.9,0,0,26.0,1,33,33,33,31,48,39,51,49,48,49,21,23,1,6,1,2,18,14,23,10,40,13,25,49,48,37,17,1,43,1,34:13
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400170,2024-11-06,IND vs. ORL,W,36.653333333333336,6,11,0.545,3,5,0.6,2,2,1.0,0,3,3,4,1,1,0,1,4,2,17,6,28.6,0,0,29.0,1,1,1,1,15,26,39,11,24,46,3,21,23,1,26,22,26,50,29,23,26,40,52,25,28,26,43,17,1,41,1,36:39
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400165,2024-11-04,IND @ DAL,W,35.538333333333334,10,16,0.625,2,8,0.25,3,6,0.5,0,4,4,12,2,2,1,0,1,5,25,9,54.8,1,0,49.0,1,1,1,1,19,7,17,4,31,25,37,18,11,34,26,9,16,6,14,9,10,1,13,3,12,21,6,1,1,9,1,35:32
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400138,2024-11-01,IND @ NOP,L,33.4,2,8,0.25,1,6,0.167,6,6,1.0,1,1,2,11,2,0,0,0,2,3,11,-19,27.9,1,0,25.0,1,33,33,33,35,48,49,47,42,40,43,7,11,1,6,42,36,11,14,40,26,1,35,15,44,46,44,1,1,44,1,33:24
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400119,2024-10-30,IND vs. BOS,W,39.818333333333335,7,19,0.368,2,10,0.2,1,1,1.0,0,6,6,12,1,2,0,1,5,2,17,9,47.2,1,0,41.0,1,1,1,1,2,19,4,40,31,7,41,29,32,1,26,1,6,6,29,9,26,40,54,25,28,21,13,1,1,19,1,39:49
2024-25,1630169,Tyrese Haliburton,Tyrese,1610612754,IND,Indiana Pacers,0022400102,2024-10-28,IND @ ORL,L,35.04666666666667,6,15,0.4,4,9,0.444,3,4,0.75,3,6,9,10,1,1,0,0,1,2,19,3,46.8,1,0,44.0,1,33,33,33,22,26,19,34,9,12,16,18,18,31,1,1,1,14,29,23,26,1,13,25,21,30,14,1,1,15,1,35:03
